datetime,4565cea0bf1881e5_5238,c6f6ba9a91fd90a6_5220,f41bea1bac733fb6_5044,ab570738092ae7d6_5282,2ee691d37eaa1aff_3529,c316bcf7a85c8242_3617,a812772f2ef60b6f_3527,70f70265dbeb7f36_3551,f1eb28176ffa3c00_3487,30b3a848f934811d_4746,28a43b2d6854838f_4725,70e599f772b22877_4670,d68d5d33331df58f_4689,2de587fc7359dd00_4662,07702ba2209dec22_4702,bde3b79da492ff98_23429,776e00b070251a36_23237,76a49e0074377eb5_23427,8c345724ee28a6ef_23253,312937ae45510dc1_23263,85a2219173d7e0e6_22695,19a25c5160008aab_9268,f8c41eb2b75f70a3_9354,36fa039140645de8_2504,173ff64a55da1183_2693,055497925c615bbd_2452,6db0b260ed58bea0_2713,8d9ad84c05e66fcb_2496,f00d607fabaf10c0_15907,1d2b291b0d13a9a8_6768,c6141bd7c5a47739_6764,2b54dede8d932577_6800,5f634a7023778237_6798,d1dd53e8b9cc6260_9488,576db970df29db32_9200,0bf2ba90b55e7ce6_2025,613398add7f57e9e_2020,166b01bcc9afc991_1922,7cdc3c802406f692_1968,33644a01fdab4b04_1914,36f2d2f47ffe7c23_2323,4620d1225421d300_2370,cbf49e6ecd2c2baf_2307,7280518b8f060bbf_2352,61a0f516255594bd_2372,8b302af3d7bf3476_2366,517f1095200efa97_2336,048b4e4419f084d5_2303,49c1ca1ec7501db8_2356,274f2dde6c0c1811_2169,de10e268d7bc2a3e_12216,d8a1d6f425317a78_9472,21c4ae593e1320c5_9490,b2ed5453796f7a87_9484,e5c50cbf5c7bb7f2_9470,088ecb23f16b0f5c_9266,332768ff95cbca00_2153,8e59e2cec0997164_4714,7fe046a211f6d0f8_4744,17590c05394aa86c_4742,dc24081d1d451df8_4666,8ca5662a2c14916a_4762,ea910b2f8f093672_4708,5a1b8c7077ad430e_4736,e03ce2c5ca2d56d9_4676,1f50493ec74590e1_9398,ec62ac70f32e82e4_9394,641bc525cf6bad32_9390,ad64516713f9b8fc_9196,ba83ad6e2231801e_9382,cb128c48cab6506e_9178,c786ca3d1d137d4d_9386,8c935877ead34113_9208,ffceb92260144a6b_9206,da8bc26f81f2c16e_9180,1cb3aa2206629305_9314,5741fe7d4d032aae_9306,0f926bafc6d94fdd_9340,4a031069d58d641a_9352,4f2863f48b7efdc4_9336,7624d507ab6c0b91_9376,c85627ec774e2b46_9392,66dc4353b7762e09_9350,08f67a695399ba46_9452,0532adaf3cd5d7d2_2309,afa04e247a48709c_2404
2020-06-19T06:00:00Z,6.2,10,11.45,17.35,12.05,13.05,12.1,12.6,12.7,,16.9,13.1,15.15,13.6,11.2,12.2,13.9,14.4,,15.15,13.45,5.6,10.05,9.35,8.05,,8.95,11.5,12.6,10.25,6.25,11.35,12.65,8.25,9.3,7.05,7.3,6.3,7.8,7.6,7.35,6.1,7.6,8.95,7.25,6.95,6.15,7.35,7.35,6.85,7.85,6.6,8.2,7.6,6.75,7.2,7.65,8.85,9.3,6.85,10.2,9.15,8.65,9.15,10.8,9.05,9.05,10.55,11.25,11.55,10.15,11.6,12.2,10.35,11.15,,10.85,10.35,9.5,10.4,8.8,,10.25,10.75,13.55,11.55
2020-06-19T07:00:00Z,10.7,10.2,10.8,9.9,9.75,12.45,14.1,11.15,10.05,,,13.75,14.35,10.4,10.55,13.7,15.9,18.8,,16.2,17.4,4.5,12.3,9.25,8,,8.15,10.9,12.95,9.65,6.35,10.1,15.55,8.55,9.4,7,7.35,6.7,7.5,7.8,8,6.15,7.9,9.1,7.35,7.1,6.35,7.35,7.25,7.05,7.8,6.7,8.35,7.75,6.9,7.2,7.55,9.35,9.6,6.95,8.45,9.5,8.95,9.2,11,7.45,13.3,8.75,11.45,11.7,9.55,12.65,9.1,8.85,11.1,,10.4,10.1,8.15,11.3,8.95,,10.2,8.55,13.35,11.2
2020-06-19T08:00:00Z,8.5,10.2,10.1,9.1,8.2,9.1,9.15,10.1,8.65,,,9.3,10.6,9,7.8,11.5,13.7,11.55,,11.05,11.4,4.1,7.7,9.25,7.65,,8.35,9.55,10.95,9.25,7.1,8,13.2,9.2,9.65,7.25,7.35,6.75,7.95,7.9,7.85,6.25,7.75,10.65,7.2,7.25,6.6,7.5,7.4,7.1,7.8,6.85,8.8,7.9,6.8,7.5,7.65,9.75,10.3,7.2,10,10.1,9.55,9.7,11.9,7.4,9.4,8.6,11.9,10.85,9.6,12.25,9.9,9.35,10.5,8.3,10.05,9.9,8.55,10.55,9.1,,10.15,7.95,13.7,11.55
2020-06-19T09:00:00Z,7,8.25,7.35,6.95,7.7,9.1,8.1,9.75,8.65,,,8.1,9.9,8.95,7.25,8.85,10.05,10.3,,10.35,9.65,4,,9.3,7.75,,8.45,8.85,9.35,8.3,7.3,7.65,10.55,9.3,9.6,6.5,6.35,5.9,7.95,7.1,7.05,5.3,7,9.85,6.6,6.5,5.7,6.75,6.6,6.45,7.1,6.05,10.3,7.05,6.35,6.5,6.95,11.9,12.65,9.7,11.55,12,11,12.3,15.35,8.55,10.55,8.9,11.85,10.75,9.9,12.25,11.5,10.85,10.45,9.75,19.4,18.3,8.6,10.45,9.1,10.65,10.35,10.3,13.75,11.75
2020-06-19T10:00:00Z,6.95,5.3,3.7,4.1,8.7,9.75,9.15,10.55,9.35,,,9.35,10.3,10.2,9.8,10.8,13.1,12.2,,10.9,11.4,4.7,7.2,9.25,7.85,,8.3,9.95,8.35,8.25,5.6,7.55,15.3,9.4,9.3,6.15,6.3,5.55,7.7,6.65,6.15,4.95,6.6,9.4,6.1,6.05,5.6,6.45,6.45,6.15,6.75,5.7,7.85,6.7,6,6.35,6.7,12.45,13.55,9.35,12.05,12.5,11.9,12.95,15.5,9.8,9.4,11.35,13.05,11.55,10.35,13.2,12.95,12.7,11.65,11.6,13.35,13.4,10,11.15,9.95,10.85,10.7,11.45,14.05,12.15
2020-06-19T11:00:00Z,6.1,4.4,3.95,3.25,9.75,11.9,14.8,12.35,11.75,,,11.55,14.8,11.9,11.55,14,15.6,16.8,,15.75,16.95,4.15,4.5,10.9,9.9,,10.25,11.2,10.05,9.65,5.75,8.2,14.75,9.2,9.4,6.3,6.55,5.6,7.5,6.55,6.35,5.2,6.75,7.35,6.15,6.2,5.65,6.65,6.55,6.15,6.55,5.75,,6.9,6.15,6.45,6.75,14.8,15.95,10.95,13.7,14.65,14.1,14.8,18.1,10.15,11.55,11.05,13.4,12.75,11.25,14,14,13.3,12.5,12.3,12.15,11.4,,13.05,11.45,11.85,11.5,12.15,15.9,14.4
2020-06-19T12:00:00Z,5.7,4.6,4.35,3.45,12.4,14.65,16,13.75,12.4,,,12.3,14.9,12.9,14.15,15.15,16.25,17.5,,16.65,17,4,3.75,11.65,10.2,,11.4,12.5,11.65,9.9,6.6,9.6,14.45,8.3,9,6.7,6.45,5.65,7.75,6.75,6.4,5.4,6.85,7.25,6.6,6.15,5.75,7,6.65,6.1,6.9,5.9,,6.9,6.3,6.85,6.85,20,23.1,16.45,20.5,20.7,20.35,22.25,26.1,12.25,12.4,16.65,13.9,14.6,14.2,14.55,14.35,15.6,14.05,13.45,16.85,16.3,14.15,14.35,11.95,12.3,11.6,12.35,18.75,17.05
2020-06-19T13:00:00Z,5.55,4.85,3.6,3.2,12.4,12.35,16.5,12.7,11.5,,,11.35,13.85,13.6,15.5,14.15,14.65,16.9,,18.5,16.5,3.35,4.95,11.2,10.1,,11.45,13.25,11.4,10.3,6.85,9.25,11.5,6.65,8.5,6.8,6.7,5.95,7.75,7.05,7.2,5.45,7.2,7.05,6.7,6.35,5.9,6.75,6.9,6.35,7,6.1,,6.8,6.5,7,7.2,21.8,24.75,17.85,22.6,22.6,25.8,24.45,28.3,12.5,15.6,18.4,16.4,17.05,15.4,17.3,17.25,16.65,16.05,14.9,18.55,18.4,14.35,16.45,15.95,13.8,14.05,14.1,19.95,18
2020-06-19T14:00:00Z,3.55,6.35,5.25,6.95,11.65,11.75,15.55,11.85,10.8,,,10.6,12.7,13.35,14.45,14.45,15.5,17.75,,17.7,17.45,4.3,4.95,11.3,10.2,,11.4,13.75,10.05,9.9,6.65,8.35,9.1,7.1,8,6.7,7.05,5.85,7.75,7.15,6.85,5.6,7.5,7.65,6.85,6.95,6.1,7.15,7.15,6.5,7.2,6.25,,7.2,6.8,7.1,8.45,24.1,27.45,18.95,24.1,24.75,25.35,25.75,29.4,15.3,17.9,19.2,19,21.55,17.25,20.25,19.9,20.7,20.15,17.55,19.15,19.55,16.5,20.45,17.1,16.15,16.4,17,17.2,15.15
2020-06-19T15:00:00Z,3.65,6.35,5.8,8.65,12.4,12.6,15.5,12.7,30.3,,,10.8,13.65,13.5,14.5,15.8,16.5,17.4,,16,18.35,3.5,2.8,12.2,10.95,,12.45,14.5,11.3,9.35,6.7,7.3,13.05,6.5,6.85,6.8,6.75,5.9,8.3,7,6.7,5.5,7.3,8.1,6.65,6.5,6.25,7.15,6.8,7.05,7.15,6.75,7.8,8.25,6.85,6.8,7.4,25.55,28.5,20.35,25.3,26.25,25.85,26.85,31.1,17,20.05,21.45,21.95,24.7,20.95,,22.2,22.6,23.65,21.2,21.45,21.75,19.35,24.25,18.25,17.05,16.75,18.8,14.95,12.6
2020-06-19T16:00:00Z,4.45,7.85,5.25,10.45,11.55,12.95,14.8,12.4,14.85,,,12.4,15.45,13.45,17.15,14.15,14.55,15.6,,15.8,16.8,1.35,1.3,13.75,12.7,,14,14.45,12.55,11.15,8.45,10.05,14.8,6.3,5.8,7,6.95,6.05,9.4,7.4,6.85,5.6,7.45,7.6,6.9,6.65,6.05,7,7.3,7.25,7.05,6.75,8.1,9,7.25,6.9,7.75,25.8,28.2,20.6,25.45,26.4,26.3,27.05,31.65,18.1,20.65,23.2,22.15,25.8,21.2,,24.65,23.9,25.55,22.35,22.85,22.85,20,25.6,20.15,20.35,20.75,22.25,14.6,12.75
2020-06-19T17:00:00Z,4.7,5.05,4.6,4.55,11.85,13.95,13.65,15.35,15.6,,,14.8,16.3,13.95,14.1,14.55,15,16.25,,15.1,17.35,1.45,1.85,13.7,14.4,,14.75,13.9,15.15,9.65,7.4,8.85,16.45,6.45,5.25,7.45,7.2,6.6,10.6,7.6,7.35,5.75,7.6,8.6,7.9,7.25,6.85,7.35,7.2,7.6,7.5,7.4,8.55,9,7.7,7.2,8.3,27.3,29,22.05,27.15,28.15,28,28.55,32.4,18.45,21.3,22.35,23.55,23.8,21.75,26.15,23.8,24.75,23.45,,23.35,22.9,20.7,23.35,20.25,17.7,23.4,21.9,14.05,11.85
2020-06-19T18:00:00Z,4.95,5.75,,41.55,15.25,18.45,17.35,22.35,18.8,,,19.05,21.25,16.75,14.4,19.75,19.1,20.7,,18,20.55,1.95,2.25,13.35,13.7,,15.85,14.15,12.65,9.95,8.05,9.25,16.2,6,5.8,7.7,7.35,6.8,11.7,7.85,7.75,5.95,7.7,10.2,8.35,7.35,7.05,6.75,6.85,8.1,7.8,6.6,8.95,8.45,8.25,7.3,7.9,26,28.55,22.85,27.2,26.8,28.1,27.75,32.15,18.25,22.05,20.1,22.55,23.8,20.4,25.55,23.75,24.8,22.1,,20.7,20.7,20,22.05,20.9,16.95,20.4,22.15,13.8,11.5
2020-06-19T19:00:00Z,5,8.1,12.4,10.65,18.1,19.55,20.35,19.7,22.4,,,20,21.25,19.9,17.65,21.25,21.55,22.1,,21.65,22.7,2.3,2.35,16.2,15.05,21.4,16.7,18.1,11,6.7,5.65,6.3,13.15,5.45,5.25,8.15,8.2,6.95,11,8.35,8.15,6.2,8.3,10.55,8.3,7.7,7.25,7.2,7.1,9.1,8.35,6.85,9.65,8.6,8.8,7.85,8.6,22.15,23.2,17.65,21.85,21.85,23.3,21.65,26.2,17.9,18.5,20.15,19.85,20.95,20.1,20.9,23.3,22.95,20.2,,20.2,20.1,19.35,20.15,18.1,16,18,20.65,13.65,11.2
2020-06-19T20:00:00Z,5.9,7.2,7,7.6,17.15,20.15,20.85,19.35,20.35,,,17.75,22.3,19.1,19.35,20.05,20.75,23.05,,21.9,22.85,2.45,2.1,17.25,16.5,22.55,18.8,18.7,6.1,4.45,4.15,4.4,10.15,4.45,4.4,8,8.15,6.7,8.5,8.65,8.25,6.1,8.15,10.7,8.35,7.95,7.55,7,7.2,8.95,8.3,6.6,9.3,8.8,8.6,7.9,8.7,16.5,17.15,12.2,15.1,15.5,16.35,15.35,17.7,16.15,13.75,19.45,14,16.15,18.7,15.1,20.25,18.65,15.45,,19.9,19.75,17.6,15.3,13.1,13.2,14.05,16.85,12.05,9.15
2020-06-19T21:00:00Z,18.65,7.8,7.5,7.05,16.05,18.5,17.45,16.8,17.2,,,13.65,18.85,18.3,17.95,17.5,17.35,19.8,,19.95,20.25,4,2.5,17.6,16.9,24.05,18.4,18.6,6.3,4.75,4.5,4,8.7,3.5,3.4,7.55,7.6,6.6,7.2,8.6,8.15,5.8,7.9,9.9,8.2,7.45,7.2,6.7,6.85,8.5,7.9,6.3,8.7,8.6,8.25,7.6,8.1,18,17.85,13.2,16.3,16.4,17.4,17.1,18.9,12.8,11.1,16.85,11.8,12.5,15.4,12.5,15,14,12.15,,16.9,16.7,14.7,12.05,10.9,10.1,12.05,12.9,10.75,7.8
2020-06-19T22:00:00Z,4.85,8.85,8.15,7.55,14.1,16.4,18.3,14.7,23.1,,,11.1,16.9,16.15,14.9,14.75,14.45,16.7,,17.15,16.55,5.45,2.5,16.7,15.9,23.6,17.15,17.35,5.35,3.85,3.7,3.55,7.75,3.75,3.3,6.8,6.85,6.1,7.5,7.8,7.2,5.3,7.15,9.45,7.6,6.8,6.45,6,19.9,7.55,7.1,5.65,7.75,8,7.5,6.55,7.15,17.55,17.8,12.85,15.05,15.75,16.7,17.3,18.05,10.95,10.7,13.9,12.4,11.35,12.55,12.6,12.65,11.35,11.25,,13.9,13.65,12.05,10.65,10.4,9.05,11.6,11.55,10.4,7.75
2020-06-19T23:00:00Z,5,10.15,9.15,8.6,11.95,13.35,16.2,12.6,18.6,,,9.1,13.95,14,13.65,11.55,12.9,14.45,,15.45,14.55,7.2,3.05,14.4,13.85,21.85,14.9,15.1,5.75,4.55,4.4,4.45,7.7,3.5,3.2,6.6,6.3,6,7.55,7.5,6.85,5,6.75,8.6,7.45,6.4,6.1,5.8,10.9,7.4,6.85,5.5,7.35,7.6,6.9,6.05,6.8,13.05,13.45,10.1,11.8,11.7,12.7,13.8,13.95,10.7,10.25,12.65,10.8,11.05,12.2,11.85,12.3,11.25,10.75,,12.6,12.65,11.3,10.15,10,9.1,11.1,11.25,10,7.1
2020-06-20T00:00:00Z,5.45,8.9,9.25,9.2,10.2,11.4,14.35,10.8,15,,,8.5,12.05,12,11.25,9.55,10.9,12.55,,13,12.65,5.3,5.45,12.85,11.7,,12.85,12.95,6.45,5.7,5.15,5.95,,3.5,3.2,7.1,6.6,6.2,7.45,8,7.45,5.35,6.5,14.1,7.65,6.85,6.45,6.45,17.4,7.6,7.55,5.9,7.7,8.35,7.3,6.75,7.5,11.75,12.5,9.4,11.7,11.25,11.4,13.25,12.85,10.6,10.6,12.55,11.1,11.3,11.8,12.15,12.2,11.15,10.95,,12.25,12.35,11.1,10.55,10.3,9.1,11.05,11.4,10.6,7.7
2020-06-20T01:00:00Z,6.4,9.95,12.55,10.2,9.55,10.9,15.2,13.85,15.4,,,8.3,11.45,12.6,10.25,8.85,10.35,12,,12.25,11.65,4.35,6,11.75,10.45,,11.55,12.1,7.25,5.95,5.2,6.65,10.15,3.15,2.8,7.6,7.1,6.6,7.3,8.7,7.95,5.6,7,17.25,8,7.35,6.8,6.65,35.95,7.85,8.2,6.25,8.25,8.75,7.8,7.25,8.85,12.4,13.1,9.95,12.55,12.1,11.9,13.4,14.45,10.6,10.35,12.6,10.85,12.85,11.65,12,11.9,11.15,10.8,,11.85,12.45,11.2,10.4,10.4,8.85,10.6,11,10.65,7.5
2020-06-20T02:00:00Z,6,9.5,10.15,8.05,9.05,10,12.7,37.6,9.15,,,8,10.8,10.45,9.2,8.7,9.6,10.85,,11.35,10.9,4.55,8.25,10.9,9.3,,9.95,11.4,6.6,6.15,4.45,6.75,9.55,3.4,3.2,7.6,7.2,6.8,9.35,8.45,8,5.7,7.5,50.4,8.25,7.4,6.55,6.95,21.85,8.1,8.25,6.7,8.65,8.35,7.65,7.1,7.8,11.55,12.65,9.25,12.15,11.5,11,12.1,13.65,10.75,10.35,12.95,11.3,11.2,11.55,11.65,12.1,11.45,10.6,,12.35,12.55,11.6,10.3,10,,9.95,11.35,10.55,
2020-06-20T03:00:00Z,6,10.55,10.55,8.1,8.7,9.45,12.75,9.4,11.55,,,8.1,10.65,9.75,9.1,9,9.7,11.05,,11.5,11.05,9,5.65,10.4,9.05,,9.3,10.45,5.7,5.25,3.75,6.45,9,3.75,3.75,7.45,7.9,6.75,8.05,9.25,8,5.8,7.65,17.2,8.35,8.05,7.5,7.15,9.95,8.5,8.85,7.15,9.6,8.95,7.7,8.05,8,10.7,11.5,8.45,10.35,10.55,10.15,10.6,12.65,9.45,10.65,11.3,11.15,11.25,10.55,10.55,11,11.6,9.9,,11.6,11.55,10.5,9.75,9.2,,9.4,10.15,10.8,8.6
2020-06-20T04:00:00Z,6.25,23.9,20.3,8.75,9.2,11.05,15.5,9.9,12.15,,,9.6,11.75,10.6,10.1,11.2,11.25,13.75,,14.25,13.45,8.95,8.65,10.75,9,,9.6,10.75,5.1,5.75,3.55,7.25,9.15,4.2,4.4,8.55,9.35,7.25,8.7,10,9.05,7.2,9.35,10.2,8.7,8.45,8.15,8.85,27.2,9.2,9.4,8.1,11.15,9.95,8.7,9.3,9,10.9,11.55,8.3,10.7,10.6,9.8,10.65,13,9.6,10.3,10.85,11.45,11.9,10.2,10.75,11.25,12.45,10.05,,11.25,10.75,10.35,9.9,8.65,,10.15,10,10.8,8.9
2020-06-20T05:00:00Z,6.55,17.2,,9.85,11.15,12,11,11.4,25,,,11.45,13.7,11.95,10.9,11.4,11.85,12.9,,12.9,12.7,7.75,13.6,11.5,9.7,,10.65,12.15,6.1,6.2,4.15,8.4,9.45,4.75,4.95,8.65,9.45,7.85,8.85,9.85,9.15,7.3,9.3,9.85,8.8,8.65,8.25,8.65,34.7,8.8,9.6,8.1,10.65,9.6,8.75,9.4,9.7,11.3,11.5,8.25,10.3,11.05,10.3,11.3,13.5,10.1,9.6,11.05,12.25,11.95,10.75,12.8,11.35,11.7,10.7,,11.55,11.25,10.55,10.7,9.65,8.9,15.95,10.2,9.95,8.3
2020-06-20T06:00:00Z,7.8,17.6,,10.1,11.1,12.35,10.25,11.8,11.95,,,10.75,13.3,12.4,9.9,11.05,11.3,12.85,,12.85,12.15,11.45,14.2,14,11.05,,12.65,12.3,7.55,7.8,5,7.85,11.05,4.75,6.2,8.55,9.3,7.85,9.15,9.25,9.3,7.5,9.5,10.05,8.95,8.95,8.15,8.7,9.8,8.8,9.5,8,10.9,9.55,8.95,9.35,8.75,12,12.45,8.8,11.65,11.85,11,11.4,14.1,13.9,15.7,11.75,29.6,12.95,10.9,28.95,19.1,17,12.75,,11.85,11.7,11.4,13.35,20.75,18.2,12.8,19.75,9.7,7.95
2020-06-20T07:00:00Z,9.05,12.5,13.35,9.85,10.55,12.2,10.35,11.5,11.25,,,10.35,14,11.7,10.15,10.9,11.65,12.4,,12.25,11.4,15.35,13.15,13.9,11.85,,12.4,12.7,8.7,7.85,4.95,8.6,12.65,4,6.05,8.55,9.35,7.2,8.9,8.85,9,7.3,9.45,9.95,8.5,8.4,8.15,8.7,8.5,8.4,9.2,7.8,9.95,9.35,8.7,9.15,8.75,12.6,13.6,9.2,11.7,12.45,11.8,11.9,14.8,15.15,12.2,13.8,18.5,13.9,16.45,19.2,16.05,17.45,13.65,16.85,13.35,12.15,19.55,13.9,12.05,13.3,11.9,15.05,9.6,8.05
2020-06-20T08:00:00Z,7.7,10.95,13,9.25,9.85,10.75,9.95,10.55,10.5,,,9.65,11.7,11,9.55,10.65,12.7,12.3,,12.2,11.7,15.7,15.45,13.1,11.25,,11.8,12.75,9.9,9.8,7.4,8.8,10.2,3.75,5.45,9,9.6,7.8,9,9.5,9.65,7.45,9.8,14.45,9.15,9.15,8.65,9.3,8.8,9.2,9.95,8.35,11.45,9.85,9.15,9.7,9.25,13.1,13.45,9.25,11.9,12.75,11.65,12.25,15.1,10.85,11.35,14.4,14.9,13.45,13.5,15.45,14.05,14.1,12.85,13.25,13.9,13.25,11.95,13.1,11.15,11.55,12.25,12.8,10.1,8.4
2020-06-20T09:00:00Z,7.8,8.8,9.05,8.15,10.7,12.25,9.6,11.65,11.75,,,10.45,13.5,12,9.6,11.25,12.05,11.65,,11.85,11.25,7.4,10.1,12.4,11,,10.95,11.15,12.8,10.2,5.7,8.3,11,4.35,5.35,12.35,12.25,10.25,9.1,12.15,12.6,10.3,12.55,12.25,12.25,12.25,11.35,11.8,11.4,12.35,13.5,11.65,15.2,12.35,12.15,12.8,11.5,14.15,14.8,10,13.05,13.55,12.7,13.9,17,11.4,11.95,14.15,15.55,14.2,12.45,16.75,14.85,15.1,13.6,14,14.3,13.75,,13.65,11.6,,12.85,13.25,10.35,8.55
2020-06-20T10:00:00Z,7.7,6.6,6.6,5.7,11.25,12.85,11.15,13.95,14.05,,,11.25,15.05,13.05,10.3,12.75,13.8,14.95,,14.2,13.8,6.65,6.9,14.8,12.65,,13.75,12.15,11.2,12.85,8,8.9,10.8,4.5,5.65,16.65,16.4,13.9,8.9,15.95,17.1,13.55,16.1,14.2,15.9,15.7,14.5,15.65,15.3,16.2,17.35,15.75,19.85,16.85,15.55,16.75,15.65,15.75,17.15,11.2,14.5,15.25,14.6,15.65,19,11.9,13.85,15.05,16.1,15.45,13.75,17.45,16.1,15.8,15,14.3,15.45,14.85,,15.2,13.3,13.6,13.55,13.3,10.75,9.1
2020-06-20T11:00:00Z,6.9,6.1,6.25,5.8,12.15,14.25,12.5,14.25,13.8,,,11.8,15.35,13.8,11.45,13.25,13.9,15.6,,15.4,15.1,5.85,6.1,15.05,14.6,,14.25,14.1,9.1,9.7,7,9.75,10.2,4.45,5.8,19.4,18.45,15.25,9.05,18.2,20.15,15.3,18.2,14.55,16.55,17.8,16.15,17.45,17.2,17.65,19.35,16.9,21.35,18.45,17.9,18.4,17.35,18.25,19.8,13.45,17.25,17.95,17.1,19.25,22.45,13.05,14.55,18.85,17.45,16.4,15.05,18.3,16.3,17.45,15.5,15.25,18.85,18.6,,15.8,14.3,12.5,13.5,14.2,11.6,9.75
2020-06-20T12:00:00Z,6.2,6.6,6.75,5.05,12.75,14.6,12.75,14.8,14.3,,,12.6,16.45,14.55,12.2,13.6,14.85,15.05,,16,15.15,5.55,8.25,15.75,16.95,,14.65,14.8,8.2,11.15,8,10.15,10.75,4.95,5.9,18.1,17.35,14.15,9.45,16.75,18.75,14.15,17.1,15.85,15.7,15.85,14.6,17,16.8,16.6,17.75,16.15,20.8,17.4,16.45,16.95,17.3,22.65,24,16.6,20.9,22.45,21.4,23.5,27.7,14.75,15,19.8,18.55,18.6,16.8,19.6,20.15,20,17.8,17.95,19.25,19.6,,18.15,15.55,14.4,15.15,16.45,12.15,10.15
2020-06-20T13:00:00Z,7,6.1,6.35,4.5,13.25,15.65,13.1,15.55,14.95,,,13.3,17.1,14.8,13.1,14.3,15.05,16.35,,16.4,16.1,6,9.65,15.25,15.5,,14.65,15.1,11.45,11.85,8.15,9.25,9.75,5.7,6.35,14.5,15.45,13.5,9.55,16.2,17,12.7,15.3,17.85,15.6,14.95,13.7,14.8,14.8,15.4,17.25,15.3,20.1,15.65,14.6,15.5,15.6,23.9,26.55,18.55,23.1,24.8,27.45,25.05,29.9,16.45,14.15,19,18.4,20.45,17.7,18.8,22.05,22.85,19.65,20.55,19.2,19.05,,21.05,16.45,16.75,16.4,19.05,13,11.25
2020-06-20T14:00:00Z,7.1,4.25,4.85,3.7,13.9,15.7,13.45,15.95,15.5,,,13.25,16.85,15.35,14.05,14.6,15.5,17.7,,16.6,16.5,6.05,6.35,15,14.7,,14.8,15.85,10.9,10,7.3,6.8,12.1,5.2,6.1,17.1,16.6,14.25,10.5,17.15,17.95,13.4,16.35,19.3,18.15,15.95,14.5,16.55,16,17.4,17.8,17.4,23.25,17.6,16.05,16.4,16.65,25.8,28.4,20.75,25.8,25.55,26.05,27.9,32.15,17.85,17.2,21.6,19.85,20.75,21.45,20.6,23.55,24.6,19.6,23.5,22.2,21.55,,19.9,17.45,16.3,17.25,18.7,12.85,10.7
2020-06-20T15:00:00Z,3.05,4.05,4.2,3.25,14.1,15.5,15.95,15.7,20.2,,,12.05,16.6,15.8,14.05,14.85,15.2,17.1,,17.55,17.25,4.65,3.5,15.4,14.7,,15.3,16.15,11.8,10.05,6.75,5.5,11.55,4.95,5.3,20.15,19.35,16.7,12.05,18.55,19.6,15.2,18.55,18.45,19.05,18.45,17.1,19.75,18.75,19.25,20.8,18.95,23.55,21.05,18.95,20.05,19.7,27.9,30.5,22.1,27.15,28.3,28.35,29.75,33.7,18.75,20.25,20.85,22.75,23.9,20.9,24.35,24.9,24.45,23.3,23.65,20.8,21.45,,23,20.55,19.5,20.1,22.6,12.05,9.95
2020-06-20T16:00:00Z,4.25,5.05,4.8,3.6,13.7,14.85,15.6,14.6,23.25,,,12,16.75,15.95,15.35,14.7,14.75,18.2,,18,17.7,2.75,2.55,16.45,15.95,,17.15,16.45,13.75,5.15,2.95,3.55,12.45,5.3,4.9,18.85,18.05,15.9,12.6,19.05,19.6,15.1,18.3,13.25,18.2,17.7,16.55,17.55,17.75,17.7,19.1,17.05,20.1,19.4,19,18.3,18.1,29,31.4,22.75,28.3,29.25,29.6,30.7,34.35,17.3,22.8,22.1,24.3,25.05,21.1,26.35,23.55,23.75,23.05,21.15,22.55,22.55,21.75,24.25,22.05,18.45,22.2,21.9,12.55,10.25
2020-06-20T17:00:00Z,5.5,3.15,2.95,2.85,14.5,16.5,16,14.7,30.65,,,13.6,18.15,16.55,16.05,15.55,16.15,20.8,,17.95,17.95,2.65,2.75,17.6,17.7,,18.25,16.6,11.55,4.65,3.9,2.2,14.45,5,5,12.9,13.1,11.2,13.9,13.6,13.85,10.55,13.1,11.6,12.75,12.35,11.95,12.65,12.2,12.9,13.2,11.5,15,14,14,13.05,12.75,29.3,31.35,23.7,29.1,29.45,29.5,30.4,34.6,18,24.9,23.3,24.65,25.25,21.7,26.3,23.45,23.5,23.65,23.25,23.75,24.35,21.65,25.45,23.6,17.65,23.25,21.15,11.9,9.85
2020-06-20T18:00:00Z,5.5,3.05,3.25,5.45,15.2,16.9,19.2,16.5,18.65,,,13.55,19.65,18.25,16.35,15,15.9,19,,20.15,19.15,2.95,2.95,19.1,18.55,31.45,19.15,17.9,11.6,4.15,3.3,1.8,15.05,4.2,4.15,16.1,16.9,12.9,15.1,16.1,16.95,13.25,16.35,19.5,15.45,14.15,15.25,14.75,23.5,16.65,15.7,14.4,19.1,17.6,17.25,16.9,19.75,30.5,32.8,25.85,30.85,30.85,31.15,32.05,36.15,20.45,24.75,25.15,25.55,26.9,24.05,29,27.5,27.1,25.85,,24.35,25.7,23.85,26.55,22.9,19.7,23.35,23.95,11,8.75
